feature,score
browse_count_time_lt,121
repay_sub_mean,100
browser_data_min,98
repay_sub_now_mean,93
repay_sub_std,84
repay_sub_now_max,84
amount_of_bill_left_min,77
repay_sub_max,76
amount_of_bill_left_std,75
amount_of_bill_left_median,74
repay_sub_now_std,72
mean_overdraft_this,72
credit_amount_std,71
avgConsumAmount,70
repay_sub_now_median,69
repay_sub_min,67
amount_of_bill_left_max,65
mean_NotPayOff_last,65
pre_repayment_std,64
browser_data_count,64
credit_amount_mean,63
mean_overdraft_this_adjust,63
repay_sub_now_min,63
pre_amount_of_bill_std,62
mean_overdraft_now,60
browse_count_std,60
repay_sub_median,60
browse_count_std_lt,57
consume_amount_std,56
pre_amount_of_bill_max,55
browse_count_mean_lt,54
amount_of_bill_left_mean,52
browse_count_median,51
sex,51
pre_repayment_median,49
browse_count_min_lt,49
mean_overdraft_now_adjust,47
BeforeLoanCount1,47
stg4_browse_count_min,46
browser_data_mean,46
pre_repayment_mean,46
mean_overdraft_last,46
credit_amount_max,45
browse_count_min,44
browse_count_mean,44
pre_repayment_max,44
pre_amount_of_bill_mean,44
browse_count_median_lt,43
browser_data_std,43
BeforeLoanCount5,42
mean_littleCredit,40
browseSubBehavior_7,40
stg4_browser_data_min,40
browseSubBehavior_10,38
mean_cash08,38
pre_amount_of_bill_median,38
mean_overdraft_last_adjust,38
consume_amount_mean,37
mean_cycleInt,37
browser_data_median,36
afterLoanCount5,36
browse_count_time_gt,36
stg1_browse_count_mean,36
credit_amount_median,36
stg2_browse_count_min,35
browseSubBehavior_6,34
stg1_browse_count_min,33
browseSubBehavior_4,32
browseSubBehavior_5,32
browseSubBehavior_1,32
browse_count_max_lt,32
pre_amount_of_bill_min,32
mean_cash05,31
browse_count_var_lt,31
browser_data_var,31
browse_count_min_gt,30
stg1_browser_data_min,30
stg5_browse_count_min,30
BeforeLoanCount4,30
browse_count_var,30
stg2_browse_count_std,29
afterLoanCount4,29
log_cnt,29
browse_count_max,29
stg2_browse_count_max,28
stg1_browse_count_max,28
stg3_browse_count_min,28
stg2_browser_data_mean,28
stg4_browse_count_max,28
edu,27
log_cnt_lt,27
BeforeLoanCount2,27
stg3_browse_count_mean,26
stg4_browser_data_count,26
stg2_browse_count_median,26
afterLoanCount2,26
stg5_examount0_mean,26
stg4_browse_count_mean,26
stg3_browse_count_max,26
stg2_browser_data_std,25
stg4_examount0_mean,25
stg3_browser_data_max,25
afterLoanCount1,25
browse_count_max_min_lt,25
stg3_browse_count_median,25
stg5_examount0_median,25
browse_count_mean_gt,25
stg3_browser_data_min,24
stg2_browser_data_max,24
browseSubBehavior_8,24
stg3_browser_data_median,24
stg4_browser_data_median,24
examount0time_max,24
stg5_browse_count_mean,23
stg1_browse_count_median,23
stg1_browse_count_std,23
stg3_examount1_std,23
browser_data_max,22
stg5_browse_count_max,22
mean_amount_income,22
stg2_browser_data_min,21
stg2_examount0_max_min,21
stg3_examount1_mean,21
stg1_browser_data_mean,21
browser_data_log_cnt,21
stg3_browse_count_std,20
examount0_median_gt,20
stg4_browse_count_std,20
stg4_examount0_max_min,20
stg4_examount1_cnt,20
stg2_browser_data_median,20
stg5_browser_data_min,20
marriage,20
stg1_examount0_std,20
browse_count_max_gt,20
stg1_browse_count_var,20
stg5_examount1_std,20
stg1_examount1_std,20
mean_amount_BankStatement,20
stg5_examount0_max_min,20
stg3_browser_data_mean,20
stg4_examount0_median,20
examount0_max_min_lt,19
consume_amount_max,19
mean_salary,19
un0,19
stg1_browser_data_std,19
stg2_browse_count_mean,19
examount0_max_gt,19
stg4_browser_data_mean,18
stg1_examount1_max_min,18
stg5_examount1_mean,18
browse_count_count,18
stg3_examount0_max,18
stg3_examount0_max_min,18
examount1_mean_gt,18
browseSubBehavior_3,18
stg3_examount1_max_min,18
stg3_browse_count_var,18
stg2_examount0_std,17
afterLoanCount3,17
pre_repayment_min,17
stg2_examount1_var,17
stg2_examount1_std,17
stg4_browse_count_var,17
stg3_examount0_std,17
stg2_log_cnt,17
stg3_examount0_cnt,16
stg4_examount0_max,16
examount0_max_min_all,16
examount0_mean_gt,16
stg2_browser_data_var,16
examount1_std_all,16
stg3_examount1_var,16
browse_count_std_gt,16
stg4_browser_data_log_cnt,16
stg1_examount1_mean,16
stg3_examount1_cnt,16
stg5_examount1_var,15
stg3_examount1_max,15
browse_count_count_lt,15
credit_amount_min,15
stg4_examount1_min,15
stg2_browse_count_var,15
stg4_browser_data_max,15
stg2_examount0_mean,15
log_cnt_gt,15
stg4_browser_data_std,15
stg5_browser_data_mean,15
stg2_examount1_max,15
account2,15
examount0_median_all,15
stg1_log_cnt,15
stg2_examount1_max_min,15
stg3_examount0_mean,14
stg1_browser_data_count,14
examount1_max_gt,14
account,14
stg5_browse_count_median,14
stg4_browse_count_median,14
stg5_examount0_min,14
stg4_log_cnt,14
stg4_examount1_std,14
stg5_browser_data_max,14
examount1time_max,14
examount0_std_all,14
examount1_std_lt,14
browse_count_median_gt,14
browser_data_max_min,14
stg2_browser_data_max_min,13
stg4_examount0_cnt,13
stg1_browser_data_median,13
stg5_browser_data_median,13
stg1_examount0_max_min,13
examount0time_min,13
stg4_examount1_mean,13
stg1_examount1_max,13
max_amount_BankStatement,13
stg5_examount1_max_min,12
examount1_cnt_lt,12
examount0_mean_lt,12
consume_amount_median,12
stg3_browser_data_count,12
stg3_browser_data_std,12
stg3_browser_data_log_cnt,12
stg1_examount0_max,12
stg2_examount0_max,12
min_amount_expend,12
examount0_min_lt,12
job,12
examount1_cnt_gt,12
stg2_examount1_cnt,12
stg1_examount0_median,12
stg3_log_cnt,12
BeforeLoanCount3,12
stg4_examount0_var,11
stg5_browser_data_count,11
stg5_log_cnt,11
examount0_mean_all,11
stg1_browser_data_max,11
stg2_examount1_median,11
stg2_examount0_median,11
stg2_examount0_cnt,11
stg4_examount0_min,11
stg3_examount0_median,11
stg3_browser_data_var,11
stg4_examount1_max,11
stg5_examount1_median,10
sum_amount_noSalaryIncome,10
stg3_examount0_min,10
stg2_examount0_min,10
stg3_examount0_var,10
stg1_browser_data_log_cnt,10
examount1_std_gt,10
stg2_browser_data_count,10
stg1_examount1_var,10
edu2,10
stg3_examount1_min,10
stg2_browse_count_count,10
stg4_examount1_var,10
stg1_examount1_cnt,10
examount1_max_all,10
examount1_max_min_lt,10
mean_amount_noSalaryIncome,10
stg2_examount1_min,10
stg3_examount1_median,10
stg2_examount1_mean,9
stg4_examount1_max_min,9
stg1_examount0_var,9
browse_count_max_min_gt,9
examount1_mean_lt,9
examount0_max_min_gt,9
stg5_browser_data_log_cnt,9
stg5_examount1_min,9
stg1_browser_data_var,9
stg5_browse_count_var,9
stg1_examount0_mean,9
stg4_browser_data_var,8
stg5_browser_data_std,8
stg3_browse_count_count,8
stg1_examount1_median,8
stg2_examount0_var,8
examount1_var_all,8
edu4,8
examount0_median_lt,8
examount1_var_gt,8
stg1_browser_data_max_min,8
examount1_max_min_all,8
stg1_examount1_min,8
stg5_examount0_max,7
examount0_std_lt,7
stg4_examount0_std,7
examount0_cnt_lt,7
max_amount_expend,7
examount0_max_lt,7
stg5_examount0_std,7
mean_amount_expend,7
job3,7
examount1_mean_all,7
examount1_var_lt,7
stg5_examount1_cnt,6
marriage1,6
stg1_examount0_min,6
stg3_browser_data_max_min,6
examount1_min_lt,6
min_amount_BankStatement,6
examount1_max_lt,6
examount1_median_gt,6
stg2_browser_data_log_cnt,6
examount0_var_all,6
examount0_std_gt,6
stg4_examount1_median,6
stg1_examount0_cnt,6
examount1time_min,6
stg5_browse_count_std,5
stg1_browse_count_count,5
examount1_max_min_gt,5
sum_amount_BankStatement,5
examount1_median_lt,5
examount1_min_gt,5
job4,5
job2,5
edu3,5
stg5_examount0_var,5
examount0_var_lt,5
account1,5
stg5_browser_data_max_min,5
emptyRatio,4
sum_amount_income,4
examount0_cnt_all,4
stg5_examount0_cnt,4
sum_amount_expend,4
max_amount_income,4
stg5_browser_data_var,4
stg4_browse_count_count,4
browse_count_count_gt,4
min_amount_noSalaryIncome,4
stg5_examount1_max,4
examount0_min_all,3
marriage2,3
examount1_median_all,3
consume_amount_min,3
stg5_browse_count_count,3
stg4_browser_data_max_min,3
examount1_cnt_all,3
min_amount_income,3
examount0_min_gt,3
account4,3
account3,3
examount0_var_gt,2
examount1_min_all,2
examount0_cnt_gt,2
max_amount_noSalaryIncome,2
browseSubBehavior_9,2
examount0_max_all,2
browse_count_var_gt,2
marriage4,1
min_timeToEmpty,1
marriage0,1
